<Placemark id="p40"><name><![CDATA[Siria Marsh Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/ShraYRBkh_I/AAAAAAAAIiQ/tvNeERLzrLk/s144/siria%20marsh.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/ShraYRBkh_I/AAAAAAAAIiQ/tvNeERLzrLk/s144/siria%20marsh.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>34.810383,-1.418167</coordinates></Point></Placemark>
<Placemark id="p41"><name><![CDATA[Siria Spring Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh6.ggpht.com/_1vIccq2eK_o/ShrabUiGKbI/AAAAAAAAIiU/fi1Gh8NQI0E/s144/siria%20spring.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh6.ggpht.com/_1vIccq2eK_o/ShrabUiGKbI/AAAAAAAAIiU/fi1Gh8NQI0E/s144/siria%20spring.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>34.827417,-1.4328</coordinates></Point></Placemark>
<Placemark id="p42"><name><![CDATA[Snag Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh6.ggpht.com/_1vIccq2eK_o/ShrSNKbvYoI/AAAAAAAAIhU/A-YTGATSsLU/s144/IMG_4602.JPG" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh6.ggpht.com/_1vIccq2eK_o/ShrSNKbvYoI/AAAAAAAAIhU/A-YTGATSsLU/s144/IMG_4602.JPG]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.140883,-1.433433</coordinates></Point></Placemark>
<Placemark id="p43"><name><![CDATA[Tembo Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/ShrS3XcUlEI/AAAAAAAAIhc/S9Pn-dGhln8/s144/IMG_4558.JPG" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/ShrS3XcUlEI/AAAAAAAAIhc/S9Pn-dGhln8/s144/IMG_4558.JPG]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.054317,-1.479233</coordinates></Point></Placemark>
<Placemark id="p44"><name><![CDATA[Topi Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/ShpIlXUEc5I/AAAAAAAAIdQ/N5JD3hyauAk/s144/Topi%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/ShpIlXUEc5I/AAAAAAAAIdQ/N5JD3hyauAk/s144/Topi%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>34.9881,-1.374433</coordinates></Point></Placemark>
<Placemark id="p45"><name><![CDATA[Veg Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShpI3KSIUfI/AAAAAAAAId0/4oPpJC6wILs/s144/Veg%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShpI3KSIUfI/AAAAAAAAId0/4oPpJC6wILs/s144/Veg%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.077117,-1.44025</coordinates></Point></Placemark>
<Placemark id="p46"><name><![CDATA[Waterbuck Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShpIjU-HHzI/AAAAAAAAIdM/c7RRZmUtU3M/s144/Waterbuck%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShpIjU-HHzI/AAAAAAAAIdM/c7RRZmUtU3M/s144/Waterbuck%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>34.98625,-1.336117</coordinates></Point></Placemark>
<Placemark id="p47"><name><![CDATA[Wildbeast Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShpIrCwgnlI/AAAAAAAAIdc/uDjnYcLPn2o/s144/Wildbeest%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShpIrCwgnlI/AAAAAAAAIdc/uDjnYcLPn2o/s144/Wildbeest%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.0395,-1.529617</coordinates></Point></Placemark>
<Placemark id="p48"><name><![CDATA[Pakitibiao]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShrcVTK_euI/AAAAAAAAIiY/zaPaccY8DQY/s144/pak.JPG" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShrcVTK_euI/AAAAAAAAIiY/zaPaccY8DQY/s144/pak.JPG]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.586617,-1.488983</coordinates></Point></Placemark>
<Placemark id="p49"><name><![CDATA[Rhino Salt 1]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.732536,-1.22755</coordinates></Point></Placemark>
<Placemark id="p50"><name><![CDATA[Rhino Salt 2]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.732633,-1.2276</coordinates></Point></Placemark></Folder>
<Folder id="folder51"><name><![CDATA[Water Point ]]></name><Placemark id="p51"><name><![CDATA[Olare Salt 1]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>34.907791,-1.475904</coordinates></Point></Placemark></Folder>
<Folder id="folder52"><name><![CDATA[Chapkositonik River]]></name><Placemark id="p52"><name><![CDATA[Chapkositonik Lower Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.37933,-0.73027</coordinates></Point></Placemark>
<Placemark id="p53"><name><![CDATA[Chapkositonik Upper Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.42296,-0.76852</coordinates></Point></Placemark></Folder>
<Folder id="folder54"><name><![CDATA[Kagawet River]]></name><Placemark id="p54"><name><![CDATA[Kagawet Dam]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.37209,-0.80236</coordinates></Point></Placemark>
<Placemark id="p55"><name><![CDATA[Kagawet Upper Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.36916,-0.80842</coordinates></Point></Placemark>
